Total_Molecules: 84
Total_Reactions: 735
Sorting by     : TP Descending
************************************************************

CHO				PRODUCTION RXS		INT RX RATE	TP = 8.29e+12

  M12	H	+ CO		= CHO			6.185246e+12
  P20	CH2O			= CHO	+ H		1.138716e+12
  R272	HS	+ CH2O		= H2S	+ CHO		9.557874e+11
  R148	H	+ CH2O		= H2	+ CHO		1.086439e+10
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	9.998422e+06
  R493	OH	+ CH2O		= CHO	+ H2O		7.208314e+06
  R413	O	+ CH2O		= CHO	+ OH		5.752814e+06
  P22	C2H4O			= CHO	+ CH3		4.371026e+05
  R79	CH3O	+ CH2O		= CH4O	+ CHO		3.599755e+05
  R398	O	+ C2H4		= CH3	+ CHO		2.680455e+04
  R133	H	+ C2H3O		= CHO	+ CH3		1.744907e+04
  R138	H	+ C2H4O		= CH4	+ CHO		5.265702e+03
  R66	CH3	+ CH2O		= CH4	+ CHO		3.387532e+01
  R55	CH2O	+ CN		= HCN	+ CHO		3.328187e+01
  R547	SO2	+ CH		= CHO	+ SO		1.018353e+01
  R56	CH2O	+ CNO		= HCNO	+ CHO		3.876233e+00
  R53	CH2O	+ C2H5		= C2H6	+ CHO		1.545658e-01
  R338	NO	+ CH		= N	+ CHO		5.515663e-02
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		4.909521e-07
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.655927e-07
  P27	CH2O2			= CHO	+ OH		7.456557e-08
  R474	OCS	+ CH		= CHO	+ CS		3.363040e-08
  R362	NO2	+ CH		= CHO	+ NO		3.843262e-10
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.191231e-11
  R361	NO2	+ C2HO		= CO	+ CHO	+ NO	8.730332e-12
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		2.124419e-21
  T33	C2H4O			= CHO	+ CH3		1.613051e-37
  R121	CO	+ C2H4		= C2H3	+ CHO		6.784783e-61
  R120	CO	+ C2H2		= C2H	+ CHO		8.899720e-82

CHO				LOSS RXS		INT RX RATE	TL = 8.29e+12

  R561	CHO	+ CHO		= CH2O	+ CO		2.934780e+12 (x2)
  R162	H	+ CHO		= CO	+ H2		1.223739e+12
  R267	HS	+ CHO		= H2S	+ CO		7.238197e+11
  M10	H	+ CHO		= CH2O			1.814050e+11
  T46	CHO			= CO	+ H		1.379293e+11
  R569	S	+ CHO		= HS	+ CO		1.188128e+11
  R426	O	+ CHO		= CO	+ OH		1.292244e+10
  R427	O	+ CHO		= CO2	+ H		1.292244e+10
  R543	SO	+ CHO		= HSO	+ CO		4.526834e+09
  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.913124e+09
